ticker,year,annual_return
MRK,2017,-3.582870744095823
MRK,2018,40.07835477174084
MRK,2019,23.597855205525153
MRK,2020,-8.303734524319628
MRK,2021,2.810574885812267
MRK,2022,48.974306145614264
MRK,2023,0.837196776364646
MRK,2024,-9.75336780307623
TMO,1994,8.78790671904197
TMO,1995,75.7745731034654
TMO,1996,21.04142543073828
TMO,1997,12.460081120446143
TMO,1998,-60.78147883468257
TMO,1999,-10.112366572156006
TMO,2000,98.33333320314127
TMO,2001,-4.362367811902901
TMO,2002,-14.38296247091424
TMO,2003,23.650641074151245
TMO,2004,20.615249200347428
TMO,2005,1.5161165798764031
TMO,2006,49.5706813616994
TMO,2007,27.695464647804524
TMO,2008,-38.94265974996694
TMO,2009,34.86987665743673
TMO,2010,16.547386045207134
TMO,2011,-20.350693543573495
TMO,2012,37.28067977116631
TMO,2013,72.48497848248768
TMO,2014,14.837507914568327
TMO,2015,11.234420877817076
TMO,2016,2.1150917591398644
TMO,2017,32.61079320308995
TMO,2018,16.311210967003078
TMO,2019,48.44875844036902
TMO,2020,43.0590236784689
TMO,2021,41.70201209144153
TMO,2022,-14.422423869584488
TMO,2023,-3.790707853759734
TMO,2024,-4.135721290509176
ABT,1994,15.909688405123145
ABT,1995,29.9522670386003
ABT,1996,24.18345313647865
ABT,1997,32.953215166638984
ABT,1998,47.478913918876444
ABT,1999,-24.405914054198487
ABT,2000,40.93696935845179
ABT,2001,17.838409946426914
ABT,2002,-26.851822539894133
ABT,2003,19.123188752168364
ABT,2004,17.425113311632234
ABT,2005,-13.520155787928879
ABT,2006,26.47896479918486
ABT,2007,17.416563137391883
ABT,2008,-1.8914482101337171
ABT,2009,4.208093816381009
ABT,2010,-9.060513283898896
ABT,2011,22.005434426075343
ABT,2012,19.255860956519875
ABT,2013,21.546677349161737
ABT,2014,20.397776936292367
ABT,2015,2.1439820946180577
ABT,2016,-8.276743070484894
ABT,2017,49.5366012569352
ABT,2018,25.285928138319136
ABT,2019,27.051247719183614
ABT,2020,27.90817770218159
ABT,2021,30.98288578294095
ABT,2022,-19.712091518964293
ABT,2023,2.4565946471584166
ABT,2024,5.0225137989379665
LLY,1994,15.630202949756256
LLY,1995,78.36021594045147
LLY,1996,34.74996246567581
LLY,1997,94.84697139978297
LLY,1998,30.408273183612742
LLY,1999,-21.70590705549158
LLY,2000,43.91810139673071
LLY,2001,-12.957862198881298
LLY,2002,-17.52988912419181
LLY,2003,9.687835323314609
LLY,2004,-18.590338914434522
LLY,2005,3.4415940221983465
LLY,2006,-6.4474668242939455
LLY,2007,5.367274734092753
LLY,2008,-20.044212539225136
LLY,2009,-6.934922457310522
LLY,2010,3.3384962946899632
LLY,2011,25.32213398586247
LLY,2012,23.52607140202312
LLY,2013,6.874907483108994
LLY,2014,40.497432035760575
LLY,2015,23.47738749324062
LLY,2016,-8.865416532683067
LLY,2017,16.17581756889368
LLY,2018,40.08983005018456
LLY,2019,16.98916994697759
LLY,2020,30.266757387834286
LLY,2021,69.42979495647583
LLY,2022,36.47373441120736
LLY,2023,61.28379837537605
LLY,2024,31.212182849947645
BMY,1994,6.149908334092258
BMY,1995,51.98403913571084
BMY,1996,32.54211203327051
BMY,1997,80.17179484102334
BMY,1998,42.94983632793945
BMY,1999,-0.2399938257618084
BMY,2000,16.64186666190235
BMY,2001,-23.640476817688427
BMY,2002,-52.52589856589292
BMY,2003,24.4077029023692
BMY,2004,-9.611462262953562
BMY,2005,-5.439949351980178
BMY,2006,18.558424506189898
BMY,2007,3.446584347348569
BMY,2008,-5.741054068102236
BMY,2009,11.796212450898036
BMY,2010,7.122896154006653
BMY,2011,38.91116762528508
BMY,2012,-3.173025365694082
BMY,2013,67.51585545463344
BMY,2014,16.102234750220546
BMY,2015,18.29403408972845
BMY,2016,-11.219636635520725
BMY,2017,5.879004836680313
BMY,2018,-12.93832676113096
BMY,2019,26.641735626132057
BMY,2020,1.043534613934316
BMY,2021,3.9693088379841868
BMY,2022,19.884685583560536
BMY,2023,-26.46172136338951
BMY,2024,12.622939154618141
AMGN,1994,20.101818328768672
AMGN,1995,103.86263829732849
AMGN,1996,-6.65233011834091
AMGN,1997,-0.9153151277986549
AMGN,1998,93.85854425356813
AMGN,1999,123.74860757972459
AMGN,2000,1.5888578063261827
AMGN,2001,-10.234592336905068
AMGN,2002,-14.290784106242638
AMGN,2003,25.283859672795515
AMGN,2004,2.8869081296967636
AMGN,2005,22.68198794690235
AMGN,2006,-14.995001659095465
AMGN,2007,-32.105274961725215
AMGN,2008,23.92702826410622
AMGN,2009,-4.102397110709477
AMGN,2010,-4.885667510715086
AMGN,2011,16.790610257712913
AMGN,2012,37.04430189028167
AMGN,2013,30.336100894953244
AMGN,2014,40.219158919468256
AMGN,2015,3.5653628299316065
AMGN,2016,-5.226531242572796
AMGN,2017,18.601728069820677
AMGN,2018,13.21485153504145
AMGN,2019,29.442989642924623
AMGN,2020,-1.5930396700045812
AMGN,2021,2.3249606608594764
AMGN,2022,19.518133499717273
AMGN,2023,13.893608685361936
AMGN,2024,-9.70931759244207
TSLA,2010,11.469193823263456
TSLA,2011,7.287734401039936
TSLA,2012,20.619653969561135
TSLA,2013,325.42431147774266
TSLA,2014,48.174544502199666
TSLA,2015,9.438694358138978
TSLA,2016,-4.350743662986578
TSLA,2017,43.48587551998524
TSLA,2018,3.8280294369462897
TSLA,2019,34.892937668596645
TSLA,2020,720.0506467423963
TSLA,2021,44.810011799597646
TSLA,2022,-69.19935310711031
TSLA,2023,129.8612388852389
TSLA,2024,62.56340041643804
HD,1994,19.11208309759744
HD,1995,5.700337937157185
HD,1996,6.265674797810306
HD,1997,80.50207817249951
HD,1998,109.79765893090234
HD,1999,75.79569588794446
HD,2000,-29.67179876697935
HD,2001,12.497601185913032
HD,2002,-52.041282107437745
HD,2003,43.886887530333716
HD,2004,23.0942503316546
HD,2005,-5.145370076704436
HD,2006,-0.8549673890966281
HD,2007,-32.668305247399154
HD,2008,-8.5702698141933
HD,2009,24.555622899333308
HD,2010,26.087080219995727
HD,2011,22.621827302341234
HD,2012,49.98439318660457
HD,2013,32.40689096599056
HD,2014,30.745420163928205
HD,2015,30.437560977954227
HD,2016,4.47363366795801
HD,2017,44.365191872537046
HD,2018,-6.555937759513119
HD,2019,30.11300941533499
HD,2020,23.776150897399727
HD,2021,60.53346944340683
HD,2022,-20.759947580069948
HD,2023,12.75157141776102
HD,2024,15.485627042933125
MCD,1994,4.837863666851461
MCD,1995,56.04026446831014
MCD,1996,0.3308430088439174
MCD,1997,6.513599554443106
MCD,1998,62.19257972434142
MCD,1999,5.281351942783852
MCD,2000,-13.63396504520551
MCD,2001,-20.315118221285665
MCD,2002,-38.45151872724969
MCD,2003,52.365270978422274
MCD,2004,31.72687723236518
MCD,2005,8.145007302885787
MCD,2006,35.4773035060689
MCD,2007,37.814381839682554
MCD,2008,10.09980033836786
MCD,2009,1.4176887473252187
MCD,2010,26.255230471793965
MCD,2011,34.94195901980171
MCD,2012,-7.891753471516349
MCD,2013,11.187369770546528
MCD,2014,0.541014072492918
MCD,2015,31.04447069194243
MCD,2016,6.711948146016655
MCD,2017,47.59674363318187
MCD,2018,5.107396542881726
MCD,2019,14.94893510415869
MCD,2020,9.534125389823833
MCD,2021,30.438470842478928
MCD,2022,0.31729030572937855
MCD,2023,14.71379304079945
MCD,2024,-0.04206857860505897
NKE,1994,59.910217455208794
NKE,1995,93.74542538618968
NKE,1996,69.0903836642502
NKE,1997,-34.22777731678056
NKE,1998,1.8366364560025383
NKE,1999,20.53072829244269
NKE,2000,16.700626827163447
NKE,2001,4.471712216240009
NKE,2002,-21.465464938516355
NKE,2003,49.32743262976531
NKE,2004,34.871501625045084
NKE,2005,-3.6921187841566616
NKE,2006,16.0912098435384
NKE,2007,33.12393760296748
NKE,2008,-18.128768905654024
NKE,2009,26.91307213576033
NKE,2010,32.68687859851589
NKE,2011,13.59079423888845
NKE,2012,8.1710564315695
NKE,2013,53.784279615239036
NKE,2014,24.387513738260157
NKE,2015,32.93596747628587
NKE,2016,-16.38964032931979
NKE,2017,21.94095945182997
NKE,2018,18.093452420241384
NKE,2019,38.24326888229193
NKE,2020,39.74385565587599
NKE,2021,19.85953517383683
NKE,2022,-28.179285443511603
NKE,2023,-7.390828733878607
NKE,2024,-27.76347014111996
SBUX,1994,22.22225649490115
SBUX,1995,57.00928849867599
SBUX,1996,46.79495806804417
SBUX,1997,38.28828269718032
SBUX,1998,49.16942214254873
SBUX,1999,-9.976790328486086
SBUX,2000,79.46779405618467
SBUX,2001,-9.420509364807383
SBUX,2002,4.459296961347992
SBUX,2003,56.41508812854092
SBUX,2004,89.48650583764079
SBUX,2005,-1.8318306526346029
SBUX,2006,14.739234670477842
SBUX,2007,-41.92907685676407
SBUX,2008,-51.00982042652444
SBUX,2009,134.34957734195802
SBUX,2010,41.3028113255941
SBUX,2011,40.46906309019438
SBUX,2012,20.15861811758297
SBUX,2013,44.41767944010833
SBUX,2014,7.923160499697524
SBUX,2015,49.321321012075444
SBUX,2016,-3.277001924131462
SBUX,2017,5.684111241775058
SBUX,2018,14.337877492139617
SBUX,2019,39.25818891500459
SBUX,2020,22.200790734529473
SBUX,2021,15.328417749547963
SBUX,2022,-12.960558677262723
SBUX,2023,-2.782557420548959
SBUX,2024,-0.04261188490801704
TGT,1994,9.14698429290639
TGT,1995,9.741081553879049
TGT,1996,56.6589495970397
TGT,1997,78.74937195419744
TGT,1998,60.335657644405
TGT,1999,36.70602112578594
TGT,2000,-9.87352644407914
TGT,2001,24.184781202938012
TGT,2002,-26.36779936353626
TGT,2003,24.373264378252557
TGT,2004,38.59906179739831
TGT,2005,6.847785105426563
TGT,2006,5.133714541675127
TGT,2007,-11.768757074173541
TGT,2008,-29.318281239679
TGT,2009,42.07057291639196
TGT,2010,25.851367594638486
TGT,2011,-13.895689559572455
TGT,2012,18.403223224761113
TGT,2013,10.138254191748409
TGT,2014,24.0045426653452
TGT,2015,-0.8406519864490702
TGT,2016,1.4253379661164578
TGT,2017,-6.508578747672611
TGT,2018,0.9870756473838282
TGT,2019,99.11829877288723
TGT,2020,42.856534799027735
TGT,2021,32.08244871630625
TGT,2022,-34.38515025636847
TGT,2023,-3.0991855043014715
TGT,2024,-2.7321020426668174
LOW,1994,20.95190784571106
LOW,1995,-1.7442850338154403
LOW,1996,5.78076002070218
LOW,1997,37.058754754902324
LOW,1998,118.03730418221008
LOW,1999,17.83988170753057
LOW,2000,-19.956315526342806
LOW,2001,107.93729650626159
LOW,2002,-17.186791696335835
LOW,2003,41.08223497142394
LOW,2004,7.1269792923208675
LOW,2005,15.397801023597491
LOW,2006,-6.618870139991861
LOW,2007,-28.788129436054977
LOW,2008,-1.3836449466451017
LOW,2009,5.1161854654136585
LOW,2010,10.250140085849878
LOW,2011,3.0584842466812256
LOW,2012,42.11909927259649
LOW,2013,39.17993778831026
LOW,2014,41.51740585277588
LOW,2015,13.977492425674187
LOW,2016,-3.920322185133085
LOW,2017,33.60931275735008
LOW,2018,2.675003000436438
LOW,2019,32.36331042103602
LOW,2020,35.60793791011414
LOW,2021,63.47597620016838
LOW,2022,-20.572786698909617
LOW,2023,14.149018113223466
LOW,2024,15.022901795703936
GM,2010,7.80929793412819
GM,2011,-45.304918957756925
GM,2012,36.9596103303099
GM,2013,40.302098248732456
GM,2014,-11.736140671783058
GM,2015,1.7221046789913652
GM,2016,9.714643762889018
GM,2017,21.43105645145178
GM,2018,-16.70243349774001
GM,2019,13.37436393078335
GM,2020,12.75539053308603
GM,2021,44.72973164667424
GM,2022,-44.75757233360924
GM,2023,7.347489915097838
GM,2024,49.30249666282924
F,1994,-9.369054726289683
F,1995,8.223274573368133
F,1996,14.978537128794557
F,1997,59.0811558248822
F,1998,89.50370253247178
F,1999,-4.613012098836067
F,2000,-15.111909699355419
F,2001,-32.5569830584763
F,2002,-40.75211722640909
F,2003,67.1357920569721
F,2004,-6.46975213390969
F,2005,-45.38704269849928
F,2006,-0.874975470246131
F,2007,-10.38616796472449
F,2008,-65.30302309599334
F,2009,306.50398637352157
F,2010,63.32693659848496
F,2011,-37.62319592960692
F,2012,18.52480253754245
F,2013,19.999927518944904
F,2014,3.6296362505107593
F,2015,-4.5410810951341585
F,2016,-7.11467978357625
F,2017,4.7599456885401015
F,2018,-35.22959697944579
F,2019,25.537193275509583
F,2020,-5.100944804330609
F,2021,145.00683832351135
F,2022,-44.83617771222512
F,2023,15.324928322553856
F,2024,-12.88728704388804
COST,1994,-32.679733090790975
COST,1995,18.44656982014614
COST,1996,63.41463482662144
COST,1997,83.07691802454985
COST,1998,64.06248385790786
COST,1999,27.62234110526469
COST,2000,-10.252884557132248
COST,2001,7.7511924858123304
COST,2002,-36.872919717554645
COST,2003,28.162665651753937
COST,2004,34.247958544406984
COST,2005,4.291943407903442
COST,2006,6.9358376933281285
COST,2007,33.29682662428601
COST,2008,-22.18129992260911
COST,2009,12.49826537207821
COST,2010,23.179120250290563
COST,2011,16.324000968285436
COST,2012,26.453615088315342
COST,2013,18.56723931403039
COST,2014,21.697629538943097
COST,2015,19.062562689834948
COST,2016,1.5097526579791687
COST,2017,22.66314184726852
COST,2018,9.307227273624608
COST,2019,44.95359186540746
COST,2020,33.77230919113274
COST,2021,50.475332133522734
COST,2022,-18.90839830659461
COST,2023,50.06236588279598
COST,2024,41.64625311237054
BA,1994,10.21959920638773
BA,1995,70.57861761877504
BA,1996,35.04014932398214
BA,1997,-4.742081694760336
BA,1998,-32.394801567454266
BA,1999,27.479487485770914
BA,2000,66.23247881774515
BA,2001,-36.58551113117602
BA,2002,-11.8507811307901
BA,2003,27.00692371127755
BA,2004,25.33480783021702
BA,2005,40.075620672644206
BA,2006,28.028188738813476
BA,2007,-0.47896274057711574
BA,2008,-49.58243111155925
BA,2009,24.274497432017906
BA,2010,19.06558736119537
BA,2011,13.170039684423518
BA,2012,3.984417123902717
BA,2013,80.62429733826981
BA,2014,-2.674913690180525
BA,2015,14.091441006299332
BA,2016,14.549021500274018
BA,2017,93.11485564540023
BA,2018,10.776706968202166
BA,2019,2.920159494982344
BA,2020,-35.39733809311977
BA,2021,-0.6906047198372844
BA,2022,-8.356583790139016
BA,2023,33.40498719297243
BA,2024,-29.694946035123948
CAT,1994,24.40591852270668
CAT,1995,9.02269865058496
CAT,1996,29.428628903077758
CAT,1997,35.35889124706439
CAT,1998,-4.043589336389264
CAT,1999,1.6340316691926038
CAT,2000,0.7825792585669511
CAT,2001,16.102076234292074
CAT,2002,-8.711978708862544
CAT,2003,78.23100382210964
CAT,2004,20.274791417858463
CAT,2005,23.77186836035858
CAT,2006,7.802140928146595
CAT,2007,20.81914796139972
CAT,2008,-35.07651383615151
CAT,2009,26.856231701016497
CAT,2010,64.03973705855768
CAT,2011,-1.9656936509553358
CAT,2012,-2.0586435544181825
CAT,2013,-0.8823991407139853
CAT,2014,4.5588274968427545
CAT,2015,-23.26706786903823
CAT,2016,42.04320018003309
CAT,2017,72.70578694456107
CAT,2018,-17.27461086525388
CAT,2019,20.166109479004568
CAT,2020,24.56207373957211
CAT,2021,15.870906093677695
CAT,2022,18.449890917542255
CAT,2023,26.307301556752847
CAT,2024,25.91924742158036
GE,1994,1.0670555454585395
GE,1995,45.13659468623676
GE,1996,37.43465020933243
GE,1997,52.91289827120187
GE,1998,39.824363169265766
GE,1999,55.770688778245955
GE,2000,-3.0492069582787384
GE,2001,-6.929703204572057
GE,2002,-39.00654800810111
GE,2003,24.936502479751034
GE,2004,20.12911616256585
GE,2005,-1.6740069101562005
GE,2006,8.345644486682001
GE,2007,0.6290714686386867
GE,2008,-53.554766190606216
GE,2009,-6.863587720837017
GE,2010,21.715986983866387
GE,2011,1.3936241151878859
GE,2012,18.608321684628226
GE,2013,35.59832744879101
GE,2014,-4.865000316922108
GE,2015,28.598324553842126
GE,2016,6.115935476305578
GE,2017,-43.07832777554867
GE,2018,-56.704789126349866
GE,2019,44.75780545705026
GE,2020,-9.012518368321631
GE,2021,13.142453251549702
GE,2022,-12.561500531092218
GE,2023,92.97172189040437
GE,2024,67.02402479581771
MMM,1994,3.283096414182607
MMM,1995,26.945044572551712
MMM,1996,30.762504588556027
MMM,1997,-2.605597644738755
MMM,1998,-12.576272632043716
MMM,1999,34.478624238169274
MMM,2000,30.928210911923948
MMM,2001,1.2961294394842504
MMM,2002,7.387743281336356
MMM,2003,36.79685607895114
MMM,2004,0.21167996270283762
MMM,2005,-3.88609237896691
MMM,2006,0.877187769540333
MMM,2007,10.27308237960247
MMM,2008,-28.465990293882783
MMM,2009,44.393153001861776
MMM,2010,6.617365783436946
MMM,2011,-3.385055581950347
MMM,2012,14.207505140795963
MMM,2013,51.30407480779211
MMM,2014,21.84548925737426
MMM,2015,-5.7623926639202905
MMM,2016,24.88355922902228
MMM,2017,35.2977693963624
MMM,2018,-16.994378986166847
MMM,2019,-4.4963075346811205
MMM,2020,0.7213428726646542
MMM,2021,6.631927537568161
MMM,2022,-29.669922023591113
MMM,2023,-5.3409383645590776
MMM,2024,45.221092672032896
HON,1994,-11.238838121457873
HON,1995,42.314573202370795
HON,1996,38.0521317587035
HON,1997,17.010090070208772
HON,1998,13.822464537179101
HON,1999,34.04705544094861
HON,2000,-15.157963168829436
HON,2001,-21.98909428798733
HON,2002,-26.377061722526783
HON,2003,37.70928605162822
HON,2004,8.559684005372858
HON,2005,7.880056511075795
HON,2006,23.44017968924179
HON,2007,39.06552967035009
HON,2008,-43.79257252801293
HON,2009,17.20558939261636
HON,2010,35.482061268010526
HON,2011,2.8555688860253614
HON,2012,17.219276498543312
HON,2013,44.1196079594891
HON,2014,12.845237581357694
HON,2015,5.474626631300228
HON,2016,16.06283866440803
HON,2017,34.71592495754461
HON,2018,-8.475162932776959
HON,2019,36.995809943758
HON,2020,20.394826880429328
HON,2021,1.9826903392949236
HON,2022,5.770220780651392
HON,2023,0.01891814299312955
HON,2024,10.389350089288186
UPS,1999,1.5592611549659408
UPS,2000,-11.352545055146912
UPS,2001,-2.0245757489828042
UPS,2002,17.286295893128333
UPS,2003,18.183438767206983
UPS,2004,17.81770758550225
UPS,2005,-10.037249981541297
UPS,2006,1.2161934532857854
UPS,2007,-3.4884496432588286
UPS,2008,-17.93028317323284
UPS,2009,5.946061055554686
UPS,2010,28.453781994768622
UPS,2011,3.3124944503567066
UPS,2012,2.497582287918365
UPS,2013,41.56684120655245
UPS,2014,10.520088413250495
UPS,2015,-10.287907626028137
UPS,2016,24.515470844293
UPS,2017,6.7307776432607325
UPS,2018,-18.5652533608749
UPS,2019,24.645347089618163
UPS,2020,48.9868529139673
UPS,2021,33.67030775999089
UPS,2022,-15.88145078284101
UPS,2023,-6.730696369023792
UPS,2024,-16.519999461436974
RTX,1994,7.996865147440535
RTX,1995,54.940899334857576
RTX,1996,44.08549868871785
RTX,1997,12.75276987510987
RTX,1998,50.97222104217545
RTX,1999,21.768476250912983
RTX,2000,27.48918486794787
RTX,2001,-13.003632516559216
RTX,2002,-2.2830621046260102
RTX,2003,51.788978184365874
RTX,2004,11.220353567065855
RTX,2005,10.415302917294
RTX,2006,12.40960255480472
RTX,2007,23.885936645494297
RTX,2008,-27.222786492061392
RTX,2009,29.914277739857198
RTX,2010,12.573149205741396
RTX,2011,-5.297038511746988
RTX,2012,12.724898717448463
RTX,2013,38.50128159057202
RTX,2014,4.43454126630527
RTX,2015,-14.47887772829085
RTX,2016,17.75304536936877
RTX,2017,17.8307219530083
RTX,2018,-15.050250134511689
RTX,2019,41.40438389008636
RTX,2020,-23.67644525487249
RTX,2021,28.814605106010927
RTX,2022,18.758172145636443
RTX,2023,-14.344942266761795
RTX,2024,38.9780479159731
PG,1994,10.36024990898694
PG,1995,35.97083329579678
PG,1996,31.98241469244294
PG,1997,51.89331079391912
PG,1998,14.278848299632685
PG,1999,23.33827990905757
PG,2000,-25.478010252492457
PG,2001,3.025578461037881
PG,2002,10.287378871039298
PG,2003,15.956518547653943
PG,2004,13.388915729934592
PG,2005,6.974368898904171
PG,2006,11.647281587710733
PG,2007,16.154722215159325
PG,2008,-12.486799303079966
