ticker,year,annual_return
PG,2009,-0.40069147820485096
PG,2010,8.487193987476749
PG,2011,6.336254436746813
PG,2012,5.014714226364814
PG,2013,20.973428546607042
PG,2014,16.670762222256275
PG,2015,-9.322504456683166
PG,2016,10.811543232652166
PG,2017,12.53465953225248
PG,2018,4.974826922982234
PG,2019,40.67993144004547
PG,2020,15.530772213981624
PG,2021,21.6763875694761
PG,2022,-4.651577255238526
PG,2023,-0.8642216312958362
PG,2024,15.519500153354526
KO,1994,17.767047309944893
KO,1995,45.49565870027807
KO,1996,41.82448818987845
KO,1997,29.707091772143677
KO,1998,0.9407655130232895
KO,1999,-12.406162038588796
KO,2000,9.505158293530403
KO,2001,-20.731726993370504
KO,2002,-6.133600609814782
KO,2003,15.467708234032319
KO,2004,-15.458955735717216
KO,2005,-0.4219638039063778
KO,2006,21.328771745207753
KO,2007,29.568037192936657
KO,2008,-23.75108072103188
KO,2009,28.50994451582014
KO,2010,18.93660412314697
KO,2011,10.381721265606592
KO,2012,6.269434704877774
KO,2013,13.023840356565518
KO,2014,6.9488785015208165
KO,2015,5.339491182996814
KO,2016,0.958919682816961
KO,2017,13.4517291875347
KO,2018,7.57065234447285
KO,2019,21.67871590135604
KO,2020,3.1399641626265407
KO,2021,15.763196575791216
KO,2022,10.441686756695677
KO,2023,-3.432565655151887
KO,2024,7.257636176005544
PEP,1994,-9.000387493058149
PEP,1995,57.83409506087831
PEP,1996,6.447742891063313
PEP,1997,35.343473958879336
PEP,1998,15.101405776318156
PEP,1999,-12.06752588606067
PEP,2000,36.34153615887492
PEP,2001,-0.1657179352812621
PEP,2002,-12.958536395514608
PEP,2003,9.755456370002701
PEP,2004,14.202643477964006
PEP,2005,15.816017777024305
PEP,2006,6.636705123229292
PEP,2007,23.5450473904953
PEP,2008,-25.36080926816986
PEP,2009,12.169812649902934
PEP,2010,9.896455151247752
PEP,2011,4.0926520028954805
PEP,2012,6.315162771969307
PEP,2013,23.02992595710225
PEP,2014,18.465656035589404
PEP,2015,8.886699670494668
PEP,2016,9.051081048906617
PEP,2017,17.79563790833638
PEP,2018,-3.313213500518597
PEP,2019,28.774635504911107
PEP,2020,12.370574105845211
PEP,2021,23.924072255411886
PEP,2022,7.2340928269361005
PEP,2023,-2.6165556342320873
PEP,2024,-9.242133049562762
WMT,1994,-16.101657534605106
WMT,1995,7.44611678427527
WMT,1996,-1.3392458469483892
WMT,1997,72.81993348709312
WMT,1998,107.89413348904824
WMT,1999,72.16557958819294
WMT,2000,-20.110928512736237
WMT,2001,7.431704553841523
WMT,2002,-12.524605101074782
WMT,2003,3.5003055444165154
WMT,2004,1.9483169956433954
WMT,2005,-11.188590066816506
WMT,2006,1.3672872767645172
WMT,2007,1.8687685081548056
WMT,2008,21.616697306002752
WMT,2009,-4.491421923402406
WMT,2010,1.7349540041713185
WMT,2011,12.530315186426687
WMT,2012,15.883650207007793
WMT,2013,16.440094438422847
WMT,2014,11.558997635403333
WMT,2015,-26.65370196374669
WMT,2016,15.729161919213318
WMT,2017,47.54268598055176
WMT,2018,-3.2752376730600274
WMT,2019,29.898014562425534
WMT,2020,23.218740413217166
WMT,2021,0.3145748149223193
WMT,2022,-0.43634606246211183
WMT,2023,11.45863419342328
WMT,2024,72.20092886613018
PM,2008,-9.063507939478788
PM,2009,14.898854123639582
PM,2010,24.175418293854143
PM,2011,39.44815132775879
PM,2012,9.502200583343345
PM,2013,4.622220139438671
PM,2014,-0.854371310361457
PM,2015,13.98099348196773
PM,2016,9.696629333305662
PM,2017,20.19008662206869
PM,2018,-32.49096768045418
PM,2019,33.91802113990408
PM,2020,3.568712036126098
PM,2021,22.688065450690086
PM,2022,11.451728572993702
PM,2023,-1.9414137487779315
PM,2024,32.25488668515282
MO,1994,5.344226881679748
MO,1995,63.08654318738238
MO,1996,28.3714943027376
MO,1997,26.23438329888943
MO,1998,22.669657701663603
MO,1999,-53.86002106396639
MO,2000,102.04119323509411
MO,2001,3.9677979926942664
MO,2002,-8.402458460349106
MO,2003,43.45912769154516
MO,2004,17.838761517810543
MO,2005,28.70039187265714
MO,2006,19.45029452521063
MO,2007,21.246594169298262
MO,2008,-30.730720557668654
MO,2009,39.06292689506876
MO,2010,32.834806429371575
MO,2011,28.284186433097492
MO,2012,15.99943192925075
MO,2013,24.197776104525826
MO,2014,36.22079865540859
MO,2015,23.865515523982992
MO,2016,22.15782365485437
MO,2017,9.429053567774792
MO,2018,-26.452176106576218
MO,2019,8.045057990878623
MO,2020,-9.008294041672505
MO,2021,24.671346872268064
MO,2022,3.1106434676869688
MO,2023,-3.2952932955870096
MO,2024,36.559534926972816
XOM,1994,-0.14879692891293095
XOM,1995,39.707879922121435
XOM,1996,26.169634699197974
XOM,1997,27.94850631798431
XOM,1998,21.04448268021535
XOM,1999,13.36210720426012
XOM,2000,13.404537950747319
XOM,2001,-9.864907999710947
XOM,2002,-9.563500025713289
XOM,2003,18.839032438647596
XOM,2004,29.228425490521936
XOM,2005,14.397362493442166
XOM,2006,33.60883563988788
XOM,2007,28.51405320308853
XOM,2008,-12.94029641433715
XOM,2009,-14.542576619079561
XOM,2010,8.600029154359357
XOM,2011,16.391384779222417
XOM,2012,3.191641196296602
XOM,2013,17.193624884637448
XOM,2014,-4.690334207854907
XOM,2015,-13.14879468591923
XOM,2016,20.640440815675554
XOM,2017,-4.473649179134609
XOM,2018,-16.48129571149165
XOM,2019,4.924791431467446
XOM,2020,-37.21870619753589
XOM,2021,56.512413525131365
XOM,2022,80.47786192847445
XOM,2023,-2.9259915718203966
XOM,2024,8.674640142647071
CVX,1994,5.735675493578674
CVX,1995,22.50347769360448
CVX,1996,27.299644332340954
CVX,1997,20.52530937266781
CVX,1998,9.683274217908068
CVX,1999,8.499081226257488
CVX,2000,4.150913867104156
CVX,2001,7.3726807435172015
CVX,2002,-22.979440074801015
CVX,2003,32.69219064429372
CVX,2004,26.271872149626716
CVX,2005,15.070749267973206
CVX,2006,28.474767516039922
CVX,2007,35.25907380429392
CVX,2008,-18.442848289049472
CVX,2009,4.459996154491841
CVX,2010,19.72699219680567
CVX,2011,19.3774040865496
CVX,2012,1.2823846621784263
CVX,2013,16.87684174033628
CVX,2014,-6.4119263697915425
CVX,2015,-16.468497767122837
CVX,2016,38.3687162786021
CVX,2017,10.448838545938187
CVX,2018,-11.438159489099121
CVX,2019,13.294998427821492
CVX,2020,-26.513114889476352
CVX,2021,45.79246901664349
CVX,2022,55.92449352426942
CVX,2023,-10.902559336502392
CVX,2024,1.0702824108231201
COP,1994,14.002825117788586
COP,1995,8.395039341457045
COP,1996,34.45571704921748
COP,1997,14.253036055985401
COP,1998,-8.45669270384195
COP,1999,12.404586011955864
COP,2000,29.13373222048097
COP,2001,8.223474507852702
COP,2002,-17.243517674808373
COP,2003,37.14913949804366
COP,2004,35.76210359415513
COP,2005,41.26303852042697
COP,2006,21.66101794756552
COP,2007,32.330385645616985
COP,2008,-39.510393379266596
COP,2009,-2.9261689168731175
COP,2010,34.74940012961485
COP,2011,10.760275932989405
COP,2012,7.284782920866606
COP,2013,24.45921032516891
COP,2014,2.776618961543331
COP,2015,-28.86242294236664
COP,2016,9.685707047408144
COP,2017,10.90681996002969
COP,2018,14.730061631491775
COP,2019,4.896400670259116
COP,2020,-36.455870732682726
COP,2021,88.58195708765555
COP,2022,67.99120994571032
COP,2023,6.382680198183421
COP,2024,-13.302682144744981
SLB,1994,-12.561006368179017
SLB,1995,38.538724325842246
SLB,1996,46.79620495629919
SLB,1997,62.90227614932433
SLB,1998,-41.788766038654224
SLB,1999,34.105464038189105
SLB,2000,47.00283652924717
SLB,2001,-31.876369054686116
SLB,2002,-19.986863909499142
SLB,2003,29.037590680390714
SLB,2004,23.986366132485305
SLB,2005,52.76919278907726
SLB,2006,23.180031709115887
SLB,2007,63.1538515540367
SLB,2008,-57.45282430666161
SLB,2009,44.93522441810405
SLB,2010,26.08771388588138
SLB,2011,-17.305487520619423
SLB,2012,0.3899687129125029
SLB,2013,28.17971190019708
SLB,2014,-2.230093935719024
SLB,2015,-16.569776201936893
SLB,2016,24.544495594808314
SLB,2017,-18.19742219671012
SLB,2018,-46.35448232130348
SLB,2019,14.184131121033117
SLB,2020,-43.77107331588419
SLB,2021,38.83206687137124
SLB,2022,71.04404016580123
SLB,2023,2.999939675405483
SLB,2024,-24.382745352047053
EOG,1994,-3.3030978401183297
EOG,1995,27.05274073407129
EOG,1996,4.059056859031629
EOG,1997,-13.46177121098705
EOG,1998,-15.65384955104131
EOG,1999,1.0017027010473356
EOG,2000,254.20698030517102
EOG,2001,-26.68640890618589
EOG,2002,5.267728629819568
EOG,2003,12.683842624845255
EOG,2004,56.39826651361028
EOG,2005,121.15379430717664
EOG,2006,-20.672284301154054
EOG,2007,47.7970064758056
EOG,2008,-26.71447848459163
EOG,2009,39.37083444290528
EOG,2010,-8.389322752846272
EOG,2011,7.383847119118925
EOG,2012,19.856508771542615
EOG,2013,36.40848825675729
EOG,2014,12.198586583864524
EOG,2015,-22.66151480807359
EOG,2016,46.339856657032286
EOG,2017,4.942742112926046
EOG,2018,-19.697894768946455
EOG,2019,-6.467968171595206
EOG,2020,-38.91267021762482
EOG,2021,88.6590399904052
EOG,2022,52.87392857625235
EOG,2023,1.9653806126978868
EOG,2024,3.744625658827183
VZ,1994,-10.725159108416394
VZ,1995,39.66253370880399
VZ,1996,-0.01058607062480732
VZ,1997,40.28596291698503
VZ,1998,22.612369037124314
VZ,1999,21.70907277638616
VZ,2000,-13.923978489921963
VZ,2001,-2.7658294521626714
VZ,2002,-16.979832977483166
VZ,2003,-9.013923621019504
VZ,2004,19.72006554883483
VZ,2005,-22.158576189887857
VZ,2006,33.46523827960173
VZ,2007,20.332771824690376
VZ,2008,-17.156919972975636
VZ,2009,1.5583241853574847
VZ,2010,22.00630610436518
VZ,2011,16.083192967644933
VZ,2012,14.287140076850147
VZ,2013,15.923844203855108
VZ,2014,-0.26339475311686344
VZ,2015,3.2226799110001814
VZ,2016,21.62051635758695
VZ,2017,1.6894962877718855
VZ,2018,10.010664870571805
VZ,2019,14.242847625810718
VZ,2020,0.44164687408516645
VZ,2021,-7.705973018670386
VZ,2022,-20.75370268085538
VZ,2023,0.8699608169591144
VZ,2024,9.708766810887326
T,1994,2.2647658055122477
T,1995,47.84806012179135
T,1996,-7.132641117667015
T,1997,44.93700064224537
T,1998,47.401029478878584
T,1999,-5.049278137350299
T,2000,4.522414997848823
T,2001,-19.87031775946877
T,2002,-28.811487859054917
T,2003,-2.8956437734291907
T,2004,5.159574041139625
T,2005,2.712095893440414
T,2006,54.19928760013555
T,2007,24.858163007112942
T,2008,-25.91858189821733
T,2009,3.4952547887687313
T,2010,11.726276228011368
T,2011,10.009658597530535
T,2012,18.971773711102212
T,2013,7.442064712640195
T,2014,3.008521809741449
T,2015,9.402525657611438
T,2016,32.22377199473912
T,2017,-3.5729191798508086
T,2018,-20.077518764072245
T,2019,43.45462567523013
T,2020,-19.194529192982923
T,2021,-8.074421936794296
T,2022,2.9934719422362033
T,2023,-4.443913810238831
T,2024,40.174176105244655
DIS,1994,7.41093543199407
DIS,1995,27.087135449889853
DIS,1996,15.196633314131326
DIS,1997,47.91287042246426
DIS,1998,-9.096597688318974
DIS,1999,0.011819365244880586
DIS,2000,-2.4706637605267256
DIS,2001,-25.04745202302453
DIS,2002,-23.013932235342203
DIS,2003,36.45299171979548
DIS,2004,18.497681943883304
DIS,2005,-13.016873597126144
DIS,2006,41.72276972077118
DIS,2007,-3.2888563723109
DIS,2008,-27.669262387407322
DIS,2009,36.37921244187867
DIS,2010,18.242223623723696
DIS,2011,0.8189127373190219
DIS,2012,31.96182827070224
DIS,2013,51.356615632939096
DIS,2014,25.065124179001465
DIS,2015,13.459895376600972
DIS,2016,2.7249073135899193
DIS,2017,2.9233297987273366
DIS,2018,-0.36784290927937
DIS,2019,34.34666427580453
DIS,2020,22.25370788165131
DIS,2021,-12.82642873580212
DIS,2022,-44.577692360956476
DIS,2023,1.814393584649343
DIS,2024,23.866595491326503
NFLX,2002,-34.268615957990846
NFLX,2003,377.6404326412794
NFLX,2004,-55.02459867541848
NFLX,2005,127.01278472483529
NFLX,2006,-0.7292917212532335
NFLX,2007,0.037623039254808255
NFLX,2008,13.434404827984414
NFLX,2009,84.43266327917036
NFLX,2010,228.53403078049394
NFLX,2011,-61.16249025615428
NFLX,2012,28.169965194813052
NFLX,2013,300.1411180430664
NFLX,2014,-5.845873154146997
NFLX,2015,129.45491789126135
NFLX,2016,12.586393125080342
NFLX,2017,50.56867012584627
NFLX,2018,33.11782105983394
NFLX,2019,20.888431367197512
NFLX,2020,63.951982998393085
NFLX,2021,15.220135963615999
NFLX,2022,-50.636956809378674
NFLX,2023,65.07204048144466
NFLX,2024,90.24974746459009
CMCSA,1994,-32.87692500835706
CMCSA,1995,15.207909068272073
CMCSA,1996,-0.8989638585761961
CMCSA,1997,85.55730272862073
CMCSA,1998,79.21183199099615
CMCSA,1999,65.49709989648069
CMCSA,2000,-11.630987469546671
CMCSA,2001,-9.859186660637898
CMCSA,2002,-34.36368494914546
CMCSA,2003,32.21775257457238
CMCSA,2004,0.970853047593967
CMCSA,2005,-21.143857591815653
CMCSA,2006,61.380119883803715
CMCSA,2007,-35.794616465706966
CMCSA,2008,-3.6556383474711462
CMCSA,2009,-4.618310728198926
CMCSA,2010,31.520899097875077
CMCSA,2011,8.037375220013088
CMCSA,2012,55.52339178856713
CMCSA,2013,37.295723594187095
CMCSA,2014,14.21101875673303
CMCSA,2015,0.05939389364162384
CMCSA,2016,26.199730909854058
CMCSA,2017,17.456781571578684
CMCSA,2018,-15.214490451168782
CMCSA,2019,32.79457941804884
CMCSA,2020,18.084091202289308
CMCSA,2021,1.4369684806076588
CMCSA,2022,-29.254334810240245
CMCSA,2023,25.919754848336307
CMCSA,2024,-12.062419948075831
NEE,1994,-3.6328298702654527
NEE,1995,38.701402770700774
NEE,1996,4.408483963848897
NEE,1997,34.98531663604809
NEE,1998,7.595669296671015
NEE,1999,-27.191180351931855
NEE,2000,81.5161034390269
NEE,2001,-16.54931820649321
NEE,2002,9.95432799353888
NEE,2003,10.827607383593495
NEE,2004,19.440277844332286
NEE,2005,16.382826266591486
NEE,2006,33.857330614776224
NEE,2007,26.365314530475192
NEE,2008,-21.81443723115043
NEE,2009,5.915244266752051
NEE,2010,1.6089898869178443
NEE,2011,21.304183354005524
NEE,2012,21.784719869779657
NEE,2013,25.585821897405836
NEE,2014,30.001096399400605
NEE,2015,0.3730113554119896
NEE,2016,18.795717705466952
NEE,2017,35.23369651168802
NEE,2018,15.114460234278692
NEE,2019,46.03818501371779
NEE,2020,31.993889729738445
NEE,2021,28.263807295911715
NEE,2022,-6.847842360130008
NEE,2023,-25.497981776496626
NEE,2024,19.82714250581803
DUK,1994,-5.691494663059659
DUK,1995,30.08032281962212
DUK,1996,1.006502298219214
DUK,1997,27.04553954346045
DUK,1998,20.433516955321696
DUK,1999,-19.245278548997057
DUK,2000,82.81329883731286
DUK,2001,-2.500499939136025
DUK,2002,-48.86919601907634
DUK,2003,9.70397476878544
DUK,2004,30.833228331049355
DUK,2005,16.953081924619305
DUK,2006,24.47077364675905
DUK,2007,10.09701304225803
DUK,2008,-20.011863997437494
DUK,2009,18.91113170634906
DUK,2010,11.016658955100178
DUK,2011,29.82280844715326
DUK,2012,3.098053142246515
DUK,2013,10.899987376686383
DUK,2014,27.961672643655877
DUK,2015,-11.313362498771673
DUK,2016,13.754931586315111
DUK,2017,12.795869849862495
DUK,2018,8.551628187291227
DUK,2019,12.371571282421613
DUK,2020,5.780430456804919
DUK,2021,21.567622737012204
DUK,2022,3.416518236121413
DUK,2023,-2.299951659993804
DUK,2024,14.650115726099934
SO,1994,-2.7544465059448853
SO,1995,31.09036100473437
SO,1996,-2.931949335632422
SO,1997,23.45279113607821
SO,1998,17.867761049736753
SO,1999,-15.710554997259397
SO,2000,53.61013659677847
SO,2001,35.887411993349126
SO,2002,16.926983304920775
SO,2003,9.471155129905394
SO,2004,16.898061222211226
SO,2005,9.067392693626797
SO,2006,9.964514765071652
SO,2007,9.49862980901408
SO,2008,1.6722285197781073
SO,2009,-6.103201938633218
SO,2010,20.975338087339736
SO,2011,26.311933650818432
SO,2012,-0.8509111572756467
SO,2013,-1.7505887698458844
SO,2014,26.535476918174506
SO,2015,-0.6188355027327064
SO,2016,9.359244614760343
SO,2017,2.7291836409401693
SO,2018,-1.8747452284112232
SO,2019,52.34656629586365
SO,2020,2.363167886373385
SO,2021,20.392354523103794
SO,2022,8.892540561465356
SO,2023,1.5166790441335287
SO,2024,20.464935084568282
AMT,1998,70.1439066832686
AMT,1999,6.304282044104781
AMT,2000,29.211079545429254
AMT,2001,-73.87586601790224
AMT,2002,-64.66466347864312
AMT,2003,181.0388582614078
AMT,2004,67.73019115880565
AMT,2005,49.229045599225515
AMT,2006,36.556739350622045
AMT,2007,12.105223342484472
AMT,2008,-28.903978488570313
AMT,2009,43.12689617940371
AMT,2010,18.821953986422812
AMT,2011,16.92096653993356
AMT,2012,33.09438207320541
AMT,2013,2.439670496324875
AMT,2014,26.349517539321266
AMT,2015,-0.8217535022698286
AMT,2016,11.511988641146198
AMT,2017,37.10509680139074
AMT,2018,14.559840653905077
AMT,2019,49.23399878962596
AMT,2020,0.09264579025078934
AMT,2021,35.82715055926611
AMT,2022,-24.079719362246554
AMT,2023,3.991740142335609
AMT,2024,-13.339893553389759
PLD,1997,9.874026533783532
PLD,1998,-6.135982994601729
PLD,1999,-2.495971239730166
PLD,2000,38.820022505126595
PLD,2001,8.300626204116401
PLD,2002,11.239801974198738
PLD,2003,28.0867493924273
PLD,2004,28.178802009980597
PLD,2005,26.461800634020705
PLD,2006,21.84277748524883
PLD,2007,1.9857135869143505
PLD,2008,-57.16685147040052
PLD,2009,17.323991131490544
PLD,2010,30.30234845875963
PLD,2011,-8.15317513269137
PLD,2012,28.949079640356977
PLD,2013,1.894475708712151
PLD,2014,20.40824560901995
PLD,2015,2.635925100618497
PLD,2016,30.458424800831786
PLD,2017,25.916295225809737
PLD,2018,-5.516081282734531
PLD,2019,60.484521930058285
PLD,2020,15.700858554682394
PLD,2021,78.82565593510232
PLD,2022,-29.885115263937003
PLD,2023,21.624136187578035
PLD,2024,-18.925890418348434
LIN,1994,25.959549964711925
LIN,1995,68.1439935891057
LIN,1996,40.00959328005802
LIN,1997,-1.8341134643052648
LIN,1998,-21.476667289339524
LIN,1999,41.327337036982016
LIN,2000,-9.46776863886174
LIN,2001,30.110031442843944
LIN,2002,6.734725325942437
LIN,2003,30.748798142526024
LIN,2004,19.049924097479966
LIN,2005,22.22152112067688
LIN,2006,12.153884657107138
LIN,2007,50.9093614209269
LIN,2008,-30.99221754379389
LIN,2009,31.58705670973978
LIN,2010,19.61124195588568
LIN,2011,14.542265457463866
LIN,2012,3.620346475560643
LIN,2013,17.88601404772905
LIN,2014,2.052010309943131
LIN,2015,-19.215593469569015
LIN,2016,18.351075336476306
LIN,2017,35.47804742526801
LIN,2018,2.0157665168269556
LIN,2019,38.01589902496796
LIN,2020,27.16916327376584
LIN,2021,35.81308856213741
LIN,2022,-2.194419269875214
LIN,2023,30.796641227055275
LIN,2024,3.4661018976900326
APD,1994,0.4622959274046323
APD,1995,19.543425113147638
APD,1996,30.997119598943755
APD,1997,22.554019693532812
APD,1998,-2.533456043666904
APD,1999,-12.13654068901776
APD,2000,27.768017320010575
APD,2001,18.23221047250616
APD,2002,-7.384405866788324
APD,2003,26.67501765393765
APD,2004,12.346894402354614
APD,2005,4.195015183782846
APD,2006,20.32780022065237
APD,2007,39.581119523295996
APD,2008,-46.65146095896038
APD,2009,56.76568808251028
APD,2010,12.148230611937638
APD,2011,-3.342888385150622
APD,2012,0.33236866331320947
APD,2013,33.92422826183869
APD,2014,32.49490399375896
APD,2015,-8.395737066601328
APD,2016,23.32642901730417
APD,2017,17.382794382354973
APD,2018,-0.6056078618255856
APD,2019,50.449885728957035
APD,2020,20.794447511681604
APD,2021,15.883700196317996
APD,2022,6.882712912599054
APD,2023,-8.45106943883096
APD,2024,8.21823116692848
